,index_1,index_2,index_3,index_4,index_5,index_6,index_7,index_8,index_9,index_10
62,a4d7dbea1d2f67285a2a557627d1020e,d1f915f7ed0795f8e8eb4783a3448859,640ed911af237b9576b6f88445831983,d1f915f7ed0795f8e8eb4783a3448859,d1f915f7ed0795f8e8eb4783a3448859,7a146c0fb6c41e6a2770be3a629ad72f,d1f915f7ed0795f8e8eb4783a3448859,2268d0dfa2c13cffb7fc332cee4c6562,d1f915f7ed0795f8e8eb4783a3448859,357db2ee6fa8681bbea5143fe70f7ba6
63,8ed42cf72d5a1cc0dfe6efbf54ac7a31,940ce9e33cd9d998f298b13642da34dd,8ed42cf72d5a1cc0dfe6efbf54ac7a31,7bbe678bf34be213a9fbdaa170f191c0,55f33d0a8a757382d60fd7c8fad995b8,e53a744fb62cb5a8baec7a2356f13f87,6d0723dec5c5a2c76173d60d04adf3cc,ee649bdea5c69216318763500958528b,8c1bf1f2bebc2dc09f010dfaa9f109a0,71981093cb1af80a4b0bbb7261d6981a
64,4848b96d5983292d457e8ad0db978dfc,4629a2ae9ab2080393853f5fe5eb1213,548f4d762f0e8a932659587bedbc9b7f,9716335335f12f5d169ef611c06506d8,7f682660e6b75d5ab9eddbe173dfd2c6,b35af699ae73107a3722dbcebcd1707f,23d35c8a1802639fd9e521a470782fd1,e3680bd26b5d288613d30e9253bcb597,e3f3a2eb8b5a2703e89c3ea7a07ce54f,b69eaf40c417c050924e961805d118f2
65,f0cb4b091a1f464a7aff891d35b47bc5,ae144676967365f4ff1a9259fdfbf9c0,a8ac3cec6c6323448f771400751b164a,f0cb4b091a1f464a7aff891d35b47bc5,52157c51381429d2ff817f5e3b314eee,528fe336ad5c9b4e922677a24d198dbe,fe0a1a14ac4e196d16773c5dc364c9fa,f0cb4b091a1f464a7aff891d35b47bc5,5f4b3a2517fd697b474e14b5501d71de,f0cb4b091a1f464a7aff891d35b47bc5
66,cc61a877343b766015b9f8c199789c7f,e3fd9cffa42795044db55ea11e95009a,7dd2ec027955e562f01b4e1948b138fe,787e1dcfec4a44e9092b370db8c16dc5,f4341f28861037cacf19c15dd80c39fd,cc61a877343b766015b9f8c199789c7f,0d6d50b62b2eb66521d207d90f2e81b3,226115556ee4d6df5b50e6edeb5720a8,cc61a877343b766015b9f8c199789c7f,cc61a877343b766015b9f8c199789c7f
67,8193361f1acea718721a0b5de57538ef,483700469a6988a0594d5a389d5c0f27,4ce7093a26708ecf40b7510d20ae397b,d82a07f1c7f2b7760e590fe3b29e6246,fcfb4be8fcf8ebf5d088888af7382d9e,42908ee53947ac9494a31b732d561f74,05506c5e42d0479a25f2f567eff77568,4d9271ff806f90119a38f7ce6a943022,0ab4e5e6d7eb56d90abe772cfa4e9474,d1b814944b14ceb116370f3eb8e2d357
68,331d8472d310d9a03bd05d9ee5b56a83,42e101c01c53793f3e1faf873a71177d,da438022957760fe5aea3b42800058b7,2c5fadedcf04aeb6702412205bfefae7,eb923fc12cdd65c1568945c093d57bb2,e042d9ba0de95686b2265e23e62550f2,5cb66677c9a5c1905f3bb8c6ed72abf1,61b2d9552693ea87aa3d104c2838614e,3adb947b631ad40b5f2e4b31bbc522da,1cc8063bb14d2da92973c6ea92c19653
69,0b8cdbf0e19553cd6dd7d8ac1363e6ff,dff8cf6740677d37a4f02c0468081a6e,fd6975ce4466185d05c7c81ae485aa59,e3efdb8a2ee23d74a6ae6a37c656c515,76188116ee1fec75c103184dbdb38480,39bde9b6947fa18055a7023452bccd52,fa5d8b105d4e5bc5985a51dd31f8a396,2d8a3c940d0d9988458d0b4f4ced328a,08cb3aed6551408f5f32b4460e08df7c,875257a39110ac339647ad71b01d2985
70,af96aff5eca1b8bc4a7c6b8ffa0d1932,9811ac43b6f57cafa3f1eddf4b5abf84,9357d692bb0f6c7e71974a90e5b313bd,d3032a35acf51989c0ffcd0ae4e51d6e,af96aff5eca1b8bc4a7c6b8ffa0d1932,af96aff5eca1b8bc4a7c6b8ffa0d1932,2e94cf1ee65934ac2b5dfe388f483f7e,af96aff5eca1b8bc4a7c6b8ffa0d1932,1f143ea5fc839cd016e180d71854da9a,a378452b4037d5eca729e6ec6ed35b98
71,7eef04ea69d8a58fca47f5fd362dc6d7,f64d7ae71d003fb0f6b23d2e3d73e2c7,f7aed8fc4de7fb155cfb3669e92e1f0b,f4fc9e5b5879b405f6e3fbf41844a15c,e1a165e879525371a553330369f7e491,7c48e81f24b16e77fc398d95d14a922d,64fd4b91822976c8ee54eca83c8f9930,e4912f35f38f84eab59a4398394f519c,8fae0a9d2d56283f7964aea4f13ab8e8,ef668cea7f93a92edaf281c2cc6cbcc2
72,03a81daa363c8b617bc3c93008ac1b26,bb5be2adf825a3ba554ad8f072252c59,bb5be2adf825a3ba554ad8f072252c59,a3f93a36b0b8841e951c1bc39c7edb62,d5d61a3979650cbe9ba0477d2a2b2d06,33f22e590b40dfd1f6156ab7f2b5f15d,2466b26dab85336d0757abe4ac959768,128bb89bb9e85160c2e2c60f66f764d0,bb5be2adf825a3ba554ad8f072252c59,d5d61a3979650cbe9ba0477d2a2b2d06
73,327d57c5b1cca6a44b13d11aea8df219,327d57c5b1cca6a44b13d11aea8df219,2a13f43b95d9b0a85030f12cf54f93b7,387cc5ec421f935d3a91294525f0e2c3,7a242bccc8203069aac5a45cf6bf84ab,a3595539b921a33ebdd1f22db44861be,327d57c5b1cca6a44b13d11aea8df219,ebfced014156637a5663103e648271f0,327d57c5b1cca6a44b13d11aea8df219,3ea31d8e6bbf67483ab98a16fc58ee2a
74,852e2b4a527ece3134580c0b495fdb4d,899ca5c3a4b26fe3a149692f402aab79,27cc90e25e71399b2b884393a2e7d41d,80bfbf79a807ab60002d268d35dd1c32,1c67ecc93f5e78dfd42497482a0fc40f,a813b0d9455fe85c5f43ba7a9803b169,1e2f62f498ec750b9ec5d6538d07e585,3686677c72e450b452d712bdd43f8df8,eb62fcdb4ac03d4c53c536e09ed04176,eb62fcdb4ac03d4c53c536e09ed04176
75,b652f912b092b9fdb98a3fc98f65c792,e68cd068e4a569df89c985d0908ad21f,e5490804488808a477067032e0db07c1,4b8248026f700f76c7f699e929f0af4e,3036142aebd1ab28a6ad1df7f265db2f,99d84826ab59246211bfd0d25ef05653,e73cb1ba47ab522dcda54f883ab6a6c1,e81173723b49bce910458bab2ae38bcc,84ae28f5157a7ee4c295ab774ee378d6,5e7415edfd2f1acbc347c3758f234c97
76,1cdec1987bf4696a55db64602102ae35,986113d7a98fbaf84ab87929cc4e240a,1f1d02b0b7371976df602177c36882fe,7be1ae9262589793bd712cbd209d598c,14a8d4f814d2d5f5e0ccdb141861b147,d7539d62bb1d71db25d3f40f703db02e,f2d0177de8ce8ec8ef9ed69876c9d4ba,165f8127cbf1a4e520417a4e25141777,06142defb25f4a666ba5140e336fd944,986113d7a98fbaf84ab87929cc4e240a
77,14ff93fbb0e59e2f9e06648ffd66030c,feb37fc1bb713504f54daf917e8cf3b5,71610eb0da5334d11ab1539c0c31eb94,867f2898a127272c25e8e69a7e9b130b,a50adaa68c0bd5242993b1a16fcf5e9f,0787783986d2cd1cf4f2f8a2b19cbc2d,74b2a7bf4a6629d25f7a3eabf57cb96d,9a65cda528c93c1c4f43cddef4d576b3,cee76720bba6d23a14db0f2d9a85ce25,473d8459f84978263fb98456737cb3b0
78,b9ecfe8b83c1ceeee0b5c24a3c740853,678ac5f3f8f6541729aafd5b942da7eb,8d691da33afafaa30d289852219710ed,8d691da33afafaa30d289852219710ed,8d691da33afafaa30d289852219710ed,a3c748224c680de5efb73b6504add793,8d691da33afafaa30d289852219710ed,879f70b9759ddb768a926befb40477b0,ec70b6ce73ff72e774c887ae8ad0bae5,ea99000a8a5892ceb5553f5a20b002f1
79,f94504ca4bf7af2a0b6785950618d648,bfe229ddd177faefbed48bb42dcfcbe7,d569e639cf1c94047ff9aea00fe3ba01,c2c1e58d1c99304eb118c368ac2ec8d3,59e8c8745f6dffd4a7f73a7321ffe031,98ae7422f09e3e63f1d6a4ba235edace,d20cfe91258a4e876eca967d4191c763,5bcec519e1b8ad05634b92fef933b9fb,345673379666e17291b7109a580956d4,a18739025ea36fd0382843a89b7c40f4
80,d3ff29b347fc7fe6719241c8be41aa1d,83266f47150959c360a3119d7480175a,f91f0be100894d8ddab9869f27ecab7a,f8feaa8e16272a616907e73c802b878e,ae27d49b7d691ffeafaea2e202deba6c,f91f0be100894d8ddab9869f27ecab7a,86290a1a6057d8ac71fd9a3baabb0f68,ae27d49b7d691ffeafaea2e202deba6c,31c3483d44821cb93bc26798f2bb1d27,65a9ac8dbd90b3f833bf4860013af9e3
81,2e57bc60e0bec5946412214afe4a0647,2e57bc60e0bec5946412214afe4a0647,2e57bc60e0bec5946412214afe4a0647,2e57bc60e0bec5946412214afe4a0647,0c1aaf37af87e7e0559b0722978a5c1e,48b63da5cf2615307b37b38bbd3a4cb0,934dab24e31ae96ec5ad9690e072ef6a,0e0731211b16e32409290de8a0ee89be,4d7e3d28ac6729bd7cc6aacba076a6da,83a105e28b76f738b6387cca0b282c89
82,353cc8b881f210c54b411eeb82456db6,353cc8b881f210c54b411eeb82456db6,fa74876b97cd644c3841a894ed5de33e,9adabd3fe66486e6bb645d2a1103a45f,77a21175fd3469ca08340559ab4aca61,353cc8b881f210c54b411eeb82456db6,db1378f033d9aea6b06dd4d60dc744c5,353cc8b881f210c54b411eeb82456db6,e4ad8cadbe7c384b9ff1ff539763549b,359d9cd0db086c183ca313199a296feb
83,534691b643b5e14a57ee5d80fb0ad8dd,312613ac40665b27f8ab09fa19304f8d,6621ddbe4a7cbd975f986e7090f7c16a,312613ac40665b27f8ab09fa19304f8d,52ed95f16a61013594c3664ae43c4d12,308dbd72d39c73cddee17d041f81e5e3,312613ac40665b27f8ab09fa19304f8d,312613ac40665b27f8ab09fa19304f8d,fb2d63ed32ecb9c08a9d2c182d1cac34,a47bc0be181c6c58f8f62a5cfb54bdb4
84,a784dc67e57b93406adb83e0bb588d85,105d9b75f13eee21031cc3a057217b9c,572db60ebbab8e45bfede8f92ecd8d0e,a784dc67e57b93406adb83e0bb588d85,a784dc67e57b93406adb83e0bb588d85,057c0c8fc3874267a7b22868fe6347cc,620e55751dfb0ba06c7ed78af8482c70,fa184bd3214450dc768f7fda86604524,61a96be1d69b234b07ac5fe33beb0f8a,a784dc67e57b93406adb83e0bb588d85
85,71cc2cba35364aa971f3c15ec50c94d2,522379d89bb3fded59955e150a51449c,dea5505852f7104e62fef4e2ab12825a,e90a9edc2fa1b55c0e7efd5a2a7cb960,e8d4e6f39001dae1e66e8adc4c66a2f0,6a580d891f57c7d4ba48f98e664d3be6,090ab731b35d238a45ad5e7643589c30,24d241479422838506ba4acbd3f029e8,450890fda0da786038debd358bd6539e,e41521d3d65b4b21b693af716b7d2a73
86,b13cfd9452f8a9981776daf3e57b9970,80dc9e1bc30b360d3f44ba30ab88ed95,4c63fc6b8f78fafd3f9a01489f27cba9,a81dc83131455e8dccb46a5c7d70dc3b,dbf22a02f5fb4273faa40cac9ea8974f,1ac4fa588503013513660efd8392b8e9,01935f99033dfd08adb3e09283ac4279,895da4e7f300af5b2dc4874b921eb5ef,5c23021add3f8cef8fc1d3bbbd2f3ebc,2dfe80eac50fb398eb3bd453db377ecc
87,ae6ffc1f1afc84322686880567eeb428,69e2a676befeff27c0356487c6f5f239,9cb91b2164ba33555658d5043e0051b8,c55752463bbc1d19f33b60f57d486515,d428814108c8c2dae0d2cbdb5d7a3e73,923e382fa0e20fca04c7d069a6522c08,75b106b11adf9f5e5a1709415e1ec917,3260768fddf1fd2918aa91498e34c73b,bb575c8cb31417b8197f98134a5dc65b,685bffdd6cb1a9754bac4f6428a56fc5
88,e31ec184c6a03bca786a843079acc56a,8bae5f0d2fb6569008173da3c20b9143,97c9846c680c56b880cd14bb45cdf97c,c803291d99faa517511ca740d542b0bc,a3e55f92ef4ce01d1edd2c18009e9956,91b47bb8dfdf0907e455a3f0559b35b7,1bd3433f382eca5fcfeec14d3a70daf7,70c8ccc19f972f0a7e1ec73a09bc0815,55f7081d6cb584310da2cf2c5f385ef6,729a332b12c00a3fe149860445e18875
89,a76f13239970403edab0ea3bffc1e25e,852903a288ac62fec5ae10d0bc20c957,acf9bf31e858cd296c1a9e6bd6f45f2a,852903a288ac62fec5ae10d0bc20c957,741bd112bdeba37723f4348fdd9ad0c7,852903a288ac62fec5ae10d0bc20c957,21d01c420d1013f9b4bea4b99ff2c2dd,852903a288ac62fec5ae10d0bc20c957,8026ebc2f1c2c7f2b38961dc96c2ee7d,852903a288ac62fec5ae10d0bc20c957
90,f862192c901dd5f6cbd4fa955d1de7ce,a0d9b2ec3f32ab2c82bf395ab6d43c01,00b23768c4243e05840393c1f88f064b,00b23768c4243e05840393c1f88f064b,00b23768c4243e05840393c1f88f064b,28acea282bf58744a4cc3b472901f2fe,c2735ea1e84aabd5dcd7caa4f04d08a7,c2df53ca6bc64966611a6340befa5573,1debae9fb9e82fd1ac86ece55affbfce,00b23768c4243e05840393c1f88f064b
91,988658723219de1bc037dd11c30be598,894470e6781765caf788eb5c771da660,b8f1b2096c4269dce631c8680c1cc33a,26f4132a0713674760e60e1fae0080c0,15d553005286b94565419a61ca0ceb8b,4c2c6b1d232e0a7bbff247939c36a9cd,9c4fb6a1fe261166d712e9326fc6082f,032ad77bf94864098a3be2684b2f322b,f95671fb707a4b199666ecd56acc6ea2,9f878481ae1106bd5f39a1c87b4b29b1
92,efdd0f1775b3683323d74fe4d4f89769,201731f2c5ca00919b39304bbc0b53dc,c2cb7319d9bd0698081c5aabae5a81ac,7595c28185d56506d031413e0aeffa27,201731f2c5ca00919b39304bbc0b53dc,916fe6fdbbb83ba1fcc6e6de9d658bbc,08cced7d5da194c8aebc90813bfe5f4a,e60413738715b899fa215c7f84bf6a39,201731f2c5ca00919b39304bbc0b53dc,201731f2c5ca00919b39304bbc0b53dc
93,5cebc7650c98db0b77fd3cbb39f82ef9,9c2d265ebff72fefa93d72d9891264b7,4eae6796c9cac038aeff99c217a339f4,49c33b82d59fedfb39514dc7073ec619,24638921531b69f0fa26efc9fe76b95c,390b2c5391af3d3cb246e03d10cb7f78,4aa605319d778e4fda3b0b9a87a45eb3,9a91fbaf87e7d00033c579dbf3e21b14,9de8fe975276aa41c3b4483e11c3590e,f1d0b1608c36588e38cb62cec6666baf
94,4e6c35ba90a65b0acf0394eee1c226d9,b70ded1b6c52dac629b6db121e27278c,c37e515d8fc3629fa18c0633155c6f06,94282588d49cd72457964043938f52bf,cd7feaeaa82a4ccc9c7441fcf1ba6d92,3bb10350ec4cbfd2e763aa77df5882b0,606c62e8040ac9142e7acdf5b3a02839,927ed8094ee79d146965a7d1c5cd3145,647afa9873d3982562497aea439f1f7a,b46ad12b4fa72a44c5e66cbec3de0e07
95,43cbf99464cce872bf51c36f86b77263,580b1d02964a8e15f3684fdcb1407dfe,f3f6e058a9496bd8e29eea16ad369a1d,b18f08d4f762534ddbdced004e0f5d51,9ac08b84b571e3ea681e78cfc90358a2,0421dd8eca30d784eda447ebef830319,43cbf99464cce872bf51c36f86b77263,43cbf99464cce872bf51c36f86b77263,548464d321d4e409df0b1f6295d9f40e,43cbf99464cce872bf51c36f86b77263
96,7a6a793ddf316ce9457a310c127f9576,c66dfb3dfd35bd51e5af4825c4d88fe6,7a6a793ddf316ce9457a310c127f9576,7a6a793ddf316ce9457a310c127f9576,7a6a793ddf316ce9457a310c127f9576,96867e2527b135b0dd9a70729d2013fb,61ec4a6ce34850c8db419dc9e1e9604b,c20e439ec598f75d35c0bd9d1de92a78,7a6a793ddf316ce9457a310c127f9576,557bddb57329f06ed0892f939c8069da
97,1e206222a8b98627eb20faac6b9429e7,ae13610317eb0fdc73ad79d9838eeb74,05d3838130ae2f15f8b4bc089f2b88b1,d3fe96edbe822b1590c40fe656918d08,e77b4662596c87da5425403783f7d4cd,67f33685286eee2816aae51a72fb51e8,cb67bd233f53e88a3cfc9a6a884114b1,35b161d5bceb5c278e9ae70418b4438d,c567645e50c2d3f1cf93adcfc7df47cc,8ab078addbb5883ac5274878a324d16c
98,666bb4035912944a3d9f02baac3bb45f,99c09e630cf1b2c470d43d83fe76bc89,008d62f39a23f4d5dd2fab4e3178ca3e,461a7392c5be1a46afa1565cf6ef8f48,b103e1521a903ae4cdc7a4432479888c,6c125401116e809d6cb0ca25e92eac24,008d62f39a23f4d5dd2fab4e3178ca3e,008d62f39a23f4d5dd2fab4e3178ca3e,802eb028d15eeb5494ce763cbf16de9f,008d62f39a23f4d5dd2fab4e3178ca3e
99,12a87fcd5d4eea21b72e11ccef851661,03cfc2c4345d7d88e6359c9daa8553a6,8c6b53fdf82c3b04981cf4ad73caa821,6e30c782246f701a9974de0ff198efca,44cb64d6bb3aee3547b955f0f77089ec,e414742b0158d886f93572dbc917a9b1,af6ddead8b7ae2cdadb2532ce8315529,c23803f6d42ed25389495af2784783e4,23153f014fe0284351e25c0acad6dd15,4b7ef4b314ada18578b6e4eacce0398b
100,2d92d47d709f4c41826bbb00f73d7f1b,4fb4e9a7cb8772e5c8853ffbd1525908,9d97c8762e5ab4db2a00435de8e1c590,0bf0108e1f0fdf444c3b5c32bf0c0762,c6952198e896926930363accb1149b15,46d3185ed8b756d902f57f23874647a0,18ce968ec6706f128a325afe638b6203,b0309a85bd670eefc4ff277ecb3e6eb3,963145d37db84b9a053722775420629b,7ceafa8e0fb9a8067990f636a08175f9
101,da479548917bcbe8a29bb3441d5624fc,fc3d8b2d78b5d968a4409971126e8075,be5c0ed37c382a76a984d2a7050fc41b,277f6c8acd812c952fbb49e073e85a7e,e713d6e68eb6951879d93ffa7b393920,277f6c8acd812c952fbb49e073e85a7e,fe56c503d6a53be18b418784a72fd3df,46d3fe5f3efcc43661f456c41f787b8c,277f6c8acd812c952fbb49e073e85a7e,277f6c8acd812c952fbb49e073e85a7e
102,4ff01b2ebfb9b3afdff0144ca6472b58,f8924da09ffaeb0673499ecd3e687cb8,b7725e9c9118c07120aa8081226f9284,9764e1ad16684453210be1002c5dfecc,09f68bc3a11af0d92e23723e9830aa95,4d9c812d98266a2e9c916cffec9d1105,e5210bf0344b4d4c23d03e1addcbe4f3,9da4c40d7ef65813becfbc534b8bc7ed,dfb92b3fb5c5748e6180d563c4dd504e,86301bab879a1acdaef04b4f63a629fd
103,2c7bfc5de3a4a80c62a81ac5f63c0404,e7e6e9c03d1130b8bd9c015a02abee56,b6b0154bbf6c5f90ee057ca0a513ff4b,ad0c3534511e654af30ed2f3889661a0,ad0c3534511e654af30ed2f3889661a0,ad0c3534511e654af30ed2f3889661a0,ad0c3534511e654af30ed2f3889661a0,57320de1d03fd64c496d07dceabd8907,e24ac1bb562935aabe95e074db61f3f3,03c84792a1f058a003fd0fb1d773ac2a
104,74851fa93208b26b2e241e33ce81073c,2523008918907601d98323fbce85db7f,f01689fe163378c83d263761ad231fe0,9db0aecf6b1dbbc9a831a8ada9ce7885,c7707e10cdd0e9de1107902d5da273b1,4b453a91e85b1f01dfd966fd62338cde,722e27a6bafa284a0812fc267498ad4b,a64457177f0611df9079fd6f73019703,446d858d9c43c1e783c714b0ea6090d4,238cb13a07792b1526a8bf3a026f28aa
105,990e3b64ee82f871e9c83724aa978c9a,ab7d2ee9cdd5173ab7f017cb626a062a,cab4313dc80f6416a9a713b05bce070c,60cb4d73ce0a398819b5d1f86ac098fa,ad40bfa16dd394f2eb51cb333d2de2a9,15d993578de4930a55acff2a50a0ab08,11d96ff8647bd611f815a5c2a7afdfa6,fe73ef8dc68bb7bfc7e63c40441ba8ef,967cd45a51101a482cdecaf78bc6865b,11d96ff8647bd611f815a5c2a7afdfa6
106,b4c4819a1c79b49657ab978f55819240,29d4ec3baa5116571437740af959a330,9ddb7410e575bccdba0effa4fb070d24,73a25612501b762c225c422e909a5006,89124c2f9f56bd74a995a372c501d27c,db32021e2ceb0a22aefd0020324065cb,e1910d1b1081aafbae4073c7428451fc,185011f7de5dbbfa87c705b8b143e62b,5885a27ba352d8a47a7fcb608336fabf,2a0a852cd1ed195edcc991c56100d78d
107,bb51645c8c61bf61ba039bcbc4805a54,afc25a6054f1bce048dc504296a8b1e0,103ff0d174002f6840d05fb18011fa23,3883433c30f8447348d926e153bdf968,da197d80efcbd080689542b7b79d08db,275753e27ff4dac48743fd1b4123ecef,63a79c03319ff468d5ab6559764651de,5b851bc0fa5927fbb784a99e2fd07fd0,1e51d9b6aa355e27851297884f4514f5,ca52b42ea7fad4c9b57a07da82b9b401
108,0f682a0c306433bfffe7ec499a3e9c93,cb2055b965146e24d1718d41b4481c7f,7165413cf182730d53387d3df799d359,cb2055b965146e24d1718d41b4481c7f,9c0c4e0f205132894d7f7e66c1fce7d1,cb2055b965146e24d1718d41b4481c7f,49f05ee5104520b0e729c3ca270d8fc6,cb2055b965146e24d1718d41b4481c7f,8ed87783e2ea5a2d05a685e88dc405ea,cb2055b965146e24d1718d41b4481c7f
109,ef59699b62670374cd5f1299e53a9d02,451f661ef73895266007c9b78cdbe895,3ab31d404f89af29ecce50e30f10345e,43b93675e24fad14b2bb89fce0b80e11,3ab31d404f89af29ecce50e30f10345e,fd10a85cfd27b18dcc419b7d1b842922,2579f669277225dce8439342a37267fd,c43c441a2e89088b184d7a43ae211115,2b2ac724e3fc38f370cb458b2e310127,feda005d469f63bd90fd6d77d7ba37a3
110,2797519184de04db5bccbbc51388ad0a,c02067db331c38d481b9dc28142cb819,4ce1ef9d003e8a7457b0d4e49917d5b5,9e40efd80e9518272fc8af67809ed1ff,70424b4e5994b8eb8b2d2783f89452b3,15d2977f2871251f81a7de7dbf5cc2ff,9e40efd80e9518272fc8af67809ed1ff,2818219028e6af418a9b281e900b6aad,3bc67bf6aa73f21fc77b8147712a9df2,f3bfb6995cea6d20d2ae19faa6a8504e
111,247d7c28a7ef03e6cae327f878164006,d814aa3d16e8f34f46574ad8de20720c,e5d43eeeb9fb20974d9ba793d4cf6350,dc6928901cea9c1dc686bc952f50163d,facd932f455886ebddb780eff73b0203,d290f16319b496eaf35616d66ea1f5ea,c01addc2629a6c73ceab79ab51310dad,47dfd63f916e820f9b22072a817951de,8ad4c4853dec5fa593fe7033c7721feb,b732de53cff457e0c7e2642695ddc12d
112,48762814866a48835d0be575c3af0fbf,de0fd1ee5c15d30e88afa746708dabfd,df99e5c99aa5cc5a021c03765e016802,41894607243a8ba19690b6794850f605,708da40d1a8f94f6c2ed129bb9c9b6db,0481ce1863bee36c940cd59fd4bc6f1e,c9dcdeaeb723a639c440888664aa1e9b,b9ff6bcf627d988e0d7d92609d261ef4,9ee54fc365332427f18c5d0c5e4c6e5b,95c8065653a245946cac437be7198fd5
113,8aa9ffeb50bedb92be4237da75615b9a,c80ea4e977764bb46e6cfb509984dce1,e1e310410b2e4dc498c2b2a004f108f4,c80ea4e977764bb46e6cfb509984dce1,71c6c2349033f25698aa3be4805c5786,6e0fdfc0357c2123ef4b3542014105bb,6e90098e69f6e620b9858ffa7ab0218a,3927249663526f51362ea625212483af,f1763ee54b27193b089d502774e5560c,d9faab1b477a143f21ed2214fba0103e
114,295785c1ca1beb590efe58877f049b2d,f892aaa6ce38b30d38c6019146171420,60cd5ef231f99e6a274b249ad32d929f,15198ac6d8dc94f689c042dac10785fd,c8a451291da87ff20ce72de7396c0e2e,a10eb303332d541bca1bce5f051cbe23,a72872a04752809fa4f9ae3ea795281a,4c31505dd22efb4d0ef730c7fb4da5f3,eef719839783e70a9e682e18cd5e04cd,255fed43ee555d05e8c856dfb9257f51
115,ab316559532bf9a5cd3ccf57b0bf2cc2,774b303a045fc2bcfe283b373e17c1f6,94032cd05381dc3c627462241adbdba9,ad31d8edc7d4f1ee7bc9cb42de68d3ef,f01df0fcf1d514e84d03b48e0701c12c,ad31d8edc7d4f1ee7bc9cb42de68d3ef,ab316559532bf9a5cd3ccf57b0bf2cc2,1819756678ed66e0187a2a6a7999f36f,ad31d8edc7d4f1ee7bc9cb42de68d3ef,0c76a107d215ea0ec5f02fb65d556000
116,c60d74c2abbbfe42203094a91de1aa3a,2f04bdda9f9ec1eddc104cd9d3cf1141,fdb55f0cae7a7a0cdbc57d3459065def,7ca83f920dab9466f8e28434b1268594,11c37ca5d2819d77ecfe59c659a5c5ab,982ddaed486a9aacdfa33176329c1f94,ad754b404d1c214cedb418c357970d21,7ca83f920dab9466f8e28434b1268594,7f25c72cb383623ad488103bf451c624,2f04bdda9f9ec1eddc104cd9d3cf1141
117,dc60596d54ab0444ae5ab8285a595c45,dc60596d54ab0444ae5ab8285a595c45,415935914cd69e6992cb21c3e70d40c6,e765b9f23731922f125d8d7709be00e6,dc60596d54ab0444ae5ab8285a595c45,3eeb4bff9ea6fd07695e4fa513cc7840,c65a2bab4481cb3c83127bed79867e39,64e1a8177e5e1392a1cbe3e3b94eb49c,dc60596d54ab0444ae5ab8285a595c45,dc60596d54ab0444ae5ab8285a595c45
118,cf25e96fd2a62ee5d33f19478b74295c,72c1c0e77d37dc7f8f6db5bca5054bf1,478cb84b4c291cf9d237dafb2a230988,c7b3a7cfe1f4495ddb8cba19205bc534,21998750b05854283902c4bed98d0241,b4034c541bd4ea2463b2823a5603d726,c14b30c721c281f5fd0dc436ff838a7c,77726e773e19433ca660dd823af24d66,fb2f2f7fe40ff5ea136afcf08527bb1d,b50055a81b41b5897f12a85b523f813e
119,fa4686415b58ea40b2e1d8bd6c6d27dc,b6ef813ab769af6f8e1baf82b638c922,3a867fb53ce52293fee46e1312d7bddf,2a07cc4115dca394c61bdc1ad50e9d7c,201a74dcfcd2cf42f53f342d4d842d6d,5f0deb900881b4359db471d5b1d49685,bda21897016681877787389224f782d3,93dc9bb2342bd9214fdbf66e2e1d29c5,8a71084ef6f31be9f7794f06fe82d885,592ec836f361a0f2be48105821c6c7cc
120,0642309ca36cefbaaa6c449441314e64,0642309ca36cefbaaa6c449441314e64,2d63b5e3ba10b10b3bb0ba21c1e60f98,0a3978cedaaff78f1b1d6b16befe627a,c5c82750f1234ba54461c25c211b11cc,acb1eab4a85f4b76e2e4664f489c19d3,7f2bb4bfc2665f7ef872c0a5e440456c,a8e37c978e6bee07d763208174c77d3b,e634da9712728d69313a348c546c7898,a483c506cb2350fe1e1b8ca884c6e943
121,fdf2b8034f832827b49f178f0d87c9f4,3fa039c918a0517316e8bfe44c635a20,f1f37d3cc712cdecb606839a4975019b,3fa039c918a0517316e8bfe44c635a20,3fa039c918a0517316e8bfe44c635a20,7e3436eea915efcfadef824a3b132fcf,3fa039c918a0517316e8bfe44c635a20,e1c517f2feac376630b361cd2757de22,72cab0a670fa83402a93b10ddd01999f,3fa039c918a0517316e8bfe44c635a20
122,f4909479ae3f0f8d6dfc20c53500ee9d,9fc4adf30d16d6d06dea7b456af1b63e,39a908577acfd4e7b9aef5520b70e012,665003d76bd45984d4bb4aff3a8cfb6a,3efe12a0ede4bd303be65aab9089ed18,2fb2c8d47486a88e33c6f2945c12dc52,f42100b82b0a6012b6ed132918bb2225,54137949ead34275207272a187719745,8e67726a0474e3162f8da4f641753a92,1123d805b2f2ad02d6e828c56178b952
123,f1ca05f21edcd03bff9dcc5b5583e741,4e117e836cae9250b694f5e153c02a6d,12d80dc1138d7899111497ffb82157e5,12d80dc1138d7899111497ffb82157e5,51becfd7dff8bd70b1a1ec2b760f099b,f007a86c941fcbc9f71f8ea317f22861,12d80dc1138d7899111497ffb82157e5,691901f1746959b4abe1e7987f291127,e2e3cc09ce37eb154b4667785a229852,12d80dc1138d7899111497ffb82157e5
